country,date,GDP_Current_USD
High income,2023,67653743404264.1
High income,2022,64444446480056.6
High income,2021,62461025675219.6
High income,2020,55791128824226.2
High income,2019,57218295248360.4
High income,2018,56684556889445.8
High income,2017,53336788717601.6
High income,2016,50737236574099.6
High income,2015,49773105280474.2
High income,2014,53310162826089.2
High income,2013,52439877375602.6
High income,2012,51710003724530.8
High income,2011,51524951092552.4
High income,2010,47340327876456.0
High income,2009,44940316093124.7
High income,2008,48338201243505.7
High income,2007,45098647855102.5
High income,2006,40986059390577.0
High income,2005,38623901277744.3
High income,2004,36387608557612.3
High income,2003,32574954634084.8
High income,2002,29022750091985.2
High income,2001,27811072270318.1
High income,2000,28036716903140.2
High income,1999,27403905274743.6
High income,1998,26174130826663.1
High income,1997,26208151153812.5
High income,1996,26643709351548.8
High income,1995,26430046395918.6
High income,1994,23818722465725.5
High income,1993,22272082420753.7
High income,1992,22119166125283.0
High income,1991,20659797917552.1
High income,1990,19577046428304.5
High income,1989,17481687412866.6
High income,1988,16785555755731.4
High income,1987,14914230823363.0
High income,1986,12863823517433.6
High income,1985,10589659647967.2
High income,1984,10091350207473.4
High income,1983,9680375566671.56
High income,1982,9370788287370.27
High income,1981,9463529620224.13
High income,1980,9318973466251.51
High income,1979,8349033768623.12
High income,1978,7224423199614.21
High income,1977,6017649327457.82
High income,1976,5316705508568.4
High income,1975,4881968689614.13
High income,1974,4374887819976.59
High income,1973,3869203380449.93
High income,1972,3189501756772.02
High income,1971,2745745471453.58
High income,1970,2471430871017.0
High income,1969,2251670738554.68
High income,1968,2042819926658.1
High income,1967,1883245565212.18
High income,1966,1762770956963.86
High income,1965,1610880796545.4
High income,1964,1482006061458.11
High income,1963,1355913364088.1
High income,1962,1260544911051.24
High income,1961,1165571615004.35
High income,1960,1092681910636.61
Low income,2023,646797730009.089
Low income,2022,530578689814.764
Low income,2021,466420564539.205
Low income,2020,439782467036.046
Low income,2019,445278364305.202
Low income,2018,418228093932.972
Low income,2017,401921089084.376
Low income,2016,383741508244.759
Low income,2015,416120726145.318
Low income,2014,422083905892.021
Low income,2013,394195409295.525
Low income,2012,381701640886.411
Low income,2011,404514516429.277
Low income,2010,372940632041.912
Low income,2009,338898157425.069
Low income,2008,340460080321.201
Low income,2007,282893624749.081
Low income,2006,232208542309.02
Low income,2005,199723321087.33
Low income,2004,167196877615.717
Low income,2003,142978584361.763
Low income,2002,128027966515.984
Low income,2001,116417867734.747
Low income,2000,123908609247.707
Low income,1999,100732241436.726
Low income,1998,99814560375.6219
Low income,1997,98821120247.7454
Low income,1996,92529748881.5904
Low income,1995,95755547189.2036
Low income,1994,103210150492.258
Low income,1993,110352175466.11
Low income,1992,103352914778.295
Low income,1991,150993763705.441
Low income,1990,134347494494.303
Low income,1989,107335669383.768
Low income,1988,98924794835.559
Low income,1987,92958586119.6511
Low income,1986,87036099939.5854
Low income,1985,83637573681.0212
Low income,1984,85877398913.047
Low income,1983,83287284892.7074
Low income,1982,81995485614.893
Low income,1981,82418257129.4208
Low income,1980,77122651920.4901
Low income,1979,
Low income,1978,
Low income,1977,
Low income,1976,
Low income,1975,
Low income,1974,
Low income,1973,
Low income,1972,
Low income,1971,
Low income,1970,
Low income,1969,
Low income,1968,
Low income,1967,
Low income,1966,
Low income,1965,
Low income,1964,
Low income,1963,
Low income,1962,
Low income,1961,
Low income,1960,
Middle income,2023,36786942112904.5
Middle income,2022,35907869702102.2
Middle income,2021,34266063721746.8
Middle income,2020,29051739634677.8
Middle income,2019,29978481798259.3
Middle income,2018,29284043921765.4
Middle income,2017,27530340426178.0
Middle income,2016,25202592678135.5
Middle income,2015,24911694910932.1
Middle income,2014,25680744767168.3
Middle income,2013,24546674700274.3
Middle income,2012,23131481309284.9
Middle income,2011,21713900541468.3
Middle income,2010,18410290632937.1
Middle income,2009,15112134343474.1
Middle income,2008,15080296673808.4
Middle income,2007,12703066994715.0
Middle income,2006,10346313007674.3
Middle income,2005,8788211804677.96
Middle income,2004,7444671186560.86
Middle income,2003,6346256902458.92
Middle income,2002,5670206841562.76
Middle income,2001,5572267083031.9
Middle income,2000,5557879880102.09
Middle income,1999,5122654498526.61
Middle income,1998,5326398707103.19
Middle income,1997,5353982644746.82
Middle income,1996,5044736122063.44
Middle income,1995,4532077392613.59
Middle income,1994,3955758244455.77
Middle income,1993,3516032465649.86
Middle income,1992,3176786976145.74
Middle income,1991,2962306114789.95
Middle income,1990,3069619982603.02
Middle income,1989,2693997677976.97
Middle income,1988,2605947790285.92
Middle income,1987,2449690187383.7
Middle income,1986,2398887158157.91
Middle income,1985,2400309598881.92
Middle income,1984,2321998212571.33
Middle income,1983,2252789513944.26
Middle income,1982,2249264646628.97
Middle income,1981,2316123721215.22
Middle income,1980,2046090053815.55
Middle income,1979,1694486071402.47
Middle income,1978,1403711737729.72
Middle income,1977,1298191475737.61
Middle income,1976,1157806517207.48
Middle income,1975,1083426431226.23
Middle income,1974,959290771482.415
Middle income,1973,762749412532.936
Middle income,1972,614334521122.845
Middle income,1971,547623110810.6
Middle income,1970,513783083528.124
Middle income,1969,468893137990.151
Middle income,1968,420802105645.292
Middle income,1967,398430848629.282
Middle income,1966,382481545637.416
Middle income,1965,375732002588.539
Middle income,1964,340749024777.366
Middle income,1963,298767047598.606
Middle income,1962,271024736960.956
Middle income,1961,267466073756.102
Middle income,1960,270718545932.67
Algeria,2023,239899491127.742
Algeria,2022,225560256621.757
Algeria,2021,186265418570.697
Algeria,2020,164873415325.201
Algeria,2019,193459662090.677
Algeria,2018,194554483655.528
Algeria,2017,189880896903.073
Algeria,2016,180763839522.151
Algeria,2015,187493855609.345
Algeria,2014,238942664192.59
Algeria,2013,229701430292.157
Algeria,2012,227143746075.934
Algeria,2011,218331946925.304
Algeria,2010,177785053939.531
Algeria,2009,150317292079.359
Algeria,2008,180383848331.135
Algeria,2007,142482739809.849
Algeria,2006,123084258693.01
Algeria,2005,107046618669.707
Algeria,2004,91913680985.1708
Algeria,2003,73482264190.9245
Algeria,2002,61516103406.1688
Algeria,2001,59413400923.6364
Algeria,2000,54790398570.3282
Algeria,1999,48640671734.9711
Algeria,1998,48187781984.4881
Algeria,1997,48177612042.1507
Algeria,1996,46941554225.3581
Algeria,1995,41764291671.7711
Algeria,1994,42543176828.9237
Algeria,1993,49945584452.6506
Algeria,1992,48003133346.9957
Algeria,1991,45715676428.2766
Algeria,1990,62048507531.3357
Algeria,1989,55634721572.7343
Algeria,1988,59089396860.4342
Algeria,1987,66745818375.493
Algeria,1986,63692007897.3834
Algeria,1985,57937868670.1937
Algeria,1984,53698548293.0745
Algeria,1983,48801369800.3675
Algeria,1982,45207167470.3497
Algeria,1981,44348590460.9288
Algeria,1980,42345829079.2062
Algeria,1979,33243706859.6596
Algeria,1978,26364491313.4471
Algeria,1977,20972113684.9558
Algeria,1976,17728240932.3158
Algeria,1975,15557902754.033
Algeria,1974,13209871625.9044
Algeria,1973,8707858912.12481
Algeria,1972,6766743956.88889
Algeria,1971,5077183093.88968
Algeria,1970,4863526896.57407
Algeria,1969,4257253264.08834
Algeria,1968,3852147026.77302
Algeria,1967,3370870376.29682
Algeria,1966,3039859187.45164
Algeria,1965,3136284306.85469
Algeria,1964,2909316435.2874
Algeria,1963,2702982017.63803
Algeria,1962,2001444543.91885
Algeria,1961,2434747055.94018
Algeria,1960,2723615451.30098
"Egypt, Arab Rep.",2023,395926075163.006
"Egypt, Arab Rep.",2022,476747720364.742
"Egypt, Arab Rep.",2021,424671765455.704
"Egypt, Arab Rep.",2020,383817841547.099
"Egypt, Arab Rep.",2019,318678815489.749
"Egypt, Arab Rep.",2018,262588632526.73
"Egypt, Arab Rep.",2017,248362771739.13
"Egypt, Arab Rep.",2016,332441717791.411
"Egypt, Arab Rep.",2015,329366576819.407
"Egypt, Arab Rep.",2014,305595408895.265
"Egypt, Arab Rep.",2013,288434108527.132
"Egypt, Arab Rep.",2012,279116666666.667
"Egypt, Arab Rep.",2011,235989672977.625
"Egypt, Arab Rep.",2010,218983666061.706
"Egypt, Arab Rep.",2009,189147005444.646
"Egypt, Arab Rep.",2008,162818181818.182
"Egypt, Arab Rep.",2007,130437828371.278
"Egypt, Arab Rep.",2006,107426086956.522
"Egypt, Arab Rep.",2005,89600665557.4043
"Egypt, Arab Rep.",2004,78782467532.4675
"Egypt, Arab Rep.",2003,80288461538.4615
"Egypt, Arab Rep.",2002,85146067415.7303
"Egypt, Arab Rep.",2001,96684636118.5984
"Egypt, Arab Rep.",2000,99838543960.0763
"Egypt, Arab Rep.",1999,90710704806.8416
"Egypt, Arab Rep.",1998,84828807556.0803
"Egypt, Arab Rep.",1997,78436578171.0914
"Egypt, Arab Rep.",1996,67629716981.1321
"Egypt, Arab Rep.",1995,60159245060.4541
"Egypt, Arab Rep.",1994,51897983392.6453
"Egypt, Arab Rep.",1993,46578631452.581
"Egypt, Arab Rep.",1992,41855986519.4235
"Egypt, Arab Rep.",1991,37387836490.5284
"Egypt, Arab Rep.",1990,42978914311.3504
"Egypt, Arab Rep.",1989,39756299049.9793
"Egypt, Arab Rep.",1988,34980124929.0176
"Egypt, Arab Rep.",1987,40455616653.5742
"Egypt, Arab Rep.",1986,41253507951.3564
"Egypt, Arab Rep.",1985,39053502251.0732
"Egypt, Arab Rep.",1984,33971188991.6147
"Egypt, Arab Rep.",1983,30966239813.7369
"Egypt, Arab Rep.",1982,27655172413.7931
"Egypt, Arab Rep.",1981,22136081081.0811
"Egypt, Arab Rep.",1980,21669908176.3889
"Egypt, Arab Rep.",1979,18020571428.5714
"Egypt, Arab Rep.",1978,14811704063.0685
"Egypt, Arab Rep.",1977,14400806875.9867
"Egypt, Arab Rep.",1976,13315988083.4161
"Egypt, Arab Rep.",1975,11632178868.9171
"Egypt, Arab Rep.",1974,9228963224.60004
"Egypt, Arab Rep.",1973,10098534613.4411
"Egypt, Arab Rep.",1972,9299638055.84281
"Egypt, Arab Rep.",1971,8609283346.08518
"Egypt, Arab Rep.",1970,8042200452.1477
"Egypt, Arab Rep.",1969,6524455205.81114
"Egypt, Arab Rep.",1968,5932242990.65421
"Egypt, Arab Rep.",1967,5605484298.98275
"Egypt, Arab Rep.",1966,5278005611.91453
"Egypt, Arab Rep.",1965,4948667540.41066
"Egypt, Arab Rep.",1964,
"Egypt, Arab Rep.",1963,
"Egypt, Arab Rep.",1962,
"Egypt, Arab Rep.",1961,
"Egypt, Arab Rep.",1960,
Ethiopia,2023,163697927593.982
Ethiopia,2022,126772703047.701
Ethiopia,2021,111261882958.426
Ethiopia,2020,107657734392.446
Ethiopia,2019,95912607722.3032
Ethiopia,2018,84269196625.8784
Ethiopia,2017,81770886825.6048
Ethiopia,2016,74296745207.8721
Ethiopia,2015,64589328550.5953
Ethiopia,2014,55612228233.5179
Ethiopia,2013,47648276605.0123
Ethiopia,2012,43310721414.0829
Ethiopia,2011,31952763089.33
Ethiopia,2010,29933790334.3418
Ethiopia,2009,32437389116.038
Ethiopia,2008,27066912635.2228
Ethiopia,2007,19707616772.7996
Ethiopia,2006,15280861834.6024
Ethiopia,2005,12401139453.9738
Ethiopia,2004,10131187261.4421
Ethiopia,2003,8623691300.04079
Ethiopia,2002,7850809498.16803
Ethiopia,2001,8231326016.47494
Ethiopia,2000,8242349617.8638
Ethiopia,1999,7892973531.80045
Ethiopia,1998,8013274131.69715
Ethiopia,1997,8803539988.33248
Ethiopia,1996,8761215548.48614
Ethiopia,1995,7855205206.93405
Ethiopia,1994,7100806753.92942
Ethiopia,1993,9051043870.12197
Ethiopia,1992,10754799036.5745
Ethiopia,1991,13799799323.6715
Ethiopia,1990,12478943894.9315
Ethiopia,1989,11762932007.237
Ethiopia,1988,11181119717.6458
Ethiopia,1987,10790001557.8672
Ethiopia,1986,10094328897.8588
Ethiopia,1985,9717392686.7328
Ethiopia,1984,8298309580.50903
Ethiopia,1983,8781664426.87024
Ethiopia,1982,7899988840.67729
Ethiopia,1981,7507663566.42971
Ethiopia,1980,7012585454.12203
Ethiopia,1979,6586048398.12812
Ethiopia,1978,6014961434.80261
Ethiopia,1977,5651840584.64903
Ethiopia,1976,4943806093.46396
Ethiopia,1975,4577047854.2871
Ethiopia,1974,4577209966.3327
Ethiopia,1973,4070570549.89297
Ethiopia,1972,3520252938.32165
Ethiopia,1971,3224280834.87075
Ethiopia,1970,3045354454.77066
Ethiopia,1969,2768987371.88775
Ethiopia,1968,2619948864.86506
Ethiopia,1967,2461762002.75775
Ethiopia,1966,2324466416.1146
Ethiopia,1965,2159998591.19132
Ethiopia,1964,1984129185.46553
Ethiopia,1963,1825058827.96558
Ethiopia,1962,1747566307.13633
Ethiopia,1961,1680859514.11965
Ethiopia,1960,1610511693.78543
Ghana,2023,76370394412.4163
Ghana,2022,74263364041.8742
Ghana,2021,79524421861.2743
Ghana,2020,70043095503.6675
Ghana,2019,68337969247.7067
Ghana,2018,67298914624.3723
Ghana,2017,60405924078.7278
Ghana,2016,56164929304.8754
Ghana,2015,49406010054.2663
Ghana,2014,54783319817.3705
Ghana,2013,62824629066.0408
Ghana,2012,41271701060.954
Ghana,2011,39336668080.559
Ghana,2010,32197655566.5347
Ghana,2009,26048720005.5233
Ghana,2008,28679383241.0729
Ghana,2007,24827339138.4906
Ghana,2006,20885037596.6963
Ghana,2005,10744568381.4456
Ghana,2004,8881417906.71432
Ghana,2003,7632723555.66221
Ghana,2002,6166197847.85031
Ghana,2001,5314872854.4405
Ghana,2000,4982850662.20851
Ghana,1999,7718109982.26093
Ghana,1998,7482069162.42008
Ghana,1997,6891443192.24985
Ghana,1996,6932991739.37767
Ghana,1995,6464382807.67884
Ghana,1994,5446383726.77047
Ghana,1993,5968922939.37198
Ghana,1992,6416103925.83267
Ghana,1991,6603185267.79643
Ghana,1990,5889106573.46088
Ghana,1989,5251858439.874
Ghana,1988,5197765031.64557
Ghana,1987,5074829931.97279
Ghana,1986,5735677433.82683
Ghana,1985,4504306722.68908
Ghana,1984,4412279843.44423
Ghana,1983,4057275132.27513
Ghana,1982,4035994397.7591
Ghana,1981,4222441860.46512
Ghana,1980,4445228215.76763
Ghana,1979,4020227920.22792
Ghana,1978,3662478184.99127
Ghana,1977,3189428571.42857
Ghana,1976,2765254237.28814
Ghana,1975,2810106382.97872
Ghana,1974,2894409937.8882
Ghana,1973,3018103448.27586
Ghana,1972,2116541353.38346
Ghana,1971,2427184466.01942
Ghana,1970,2214705882.35294
Ghana,1969,1961764705.88235
Ghana,1968,1666666666.66667
Ghana,1967,1748837209.30233
Ghana,1966,2138028169.01408
Ghana,1965,2064788732.39437
Ghana,1964,1740845070.42254
Ghana,1963,1549295774.64789
Ghana,1962,1390140845.07042
Ghana,1961,1309859154.92958
Ghana,1960,1223943661.97183
Kenya,2023,107440575838.048
Kenya,2022,113419826113.903
Kenya,2021,109703658904.994
Kenya,2020,100657505750.545
Kenya,2019,100378436207.371
Kenya,2018,92202979985.2863
Kenya,2017,82036510877.2599
Kenya,2016,74815144163.8931
Kenya,2015,70120446896.8359
Kenya,2014,68285796514.2896
Kenya,2013,61671440407.8387
Kenya,2012,56396704671.5777
Kenya,2011,46869473150.61
Kenya,2010,45405615063.7551
Kenya,2009,42347217912.9176
Kenya,2008,35895153327.8497
Kenya,2007,31958195182.2406
Kenya,2006,25825512284.2891
Kenya,2005,18737895512.7378
Kenya,2004,16095337093.8366
Kenya,2003,14904517649.8476
Kenya,2002,13147736898.5176
Kenya,2001,12986007425.8781
Kenya,2000,12705350097.8044
Kenya,1999,12896010459.3711
Kenya,1998,14093998843.7334
Kenya,1997,13115764358.2846
Kenya,1996,12045865396.1323
Kenya,1995,9046320255.40507
Kenya,1994,7148148564.04239
Kenya,1993,5751786642.55871
Kenya,1992,8209120763.04955
Kenya,1991,8151488783.19064
Kenya,1990,8572359038.16958
Kenya,1989,8283114514.17081
Kenya,1988,8355380879.12955
Kenya,1987,7970820369.2949
Kenya,1986,7239126568.14092
Kenya,1985,6135034213.78998
Kenya,1984,6191437070.18411
Kenya,1983,5979198313.76093
Kenya,1982,6431579356.95926
Kenya,1981,6854491705.88377
Kenya,1980,7265315820.20777
Kenya,1979,6234391113.46434
Kenya,1978,5303735110.55151
Kenya,1977,4494378764.32011
Kenya,1976,3474542391.69992
Kenya,1975,3259345083.26283
Kenya,1974,2969958812.01648
Kenya,1973,2509001324.34591
Kenya,1972,2107279157.08834
Kenya,1971,1778391288.64348
Kenya,1970,1603447358.62106
Kenya,1969,1458379416.64823
Kenya,1968,1353295458.68182
Kenya,1967,1232559506.9762
Kenya,1966,1164519674.19213
Kenya,1965,997919320.832272
Kenya,1964,998759334.496266
Kenya,1963,926589349.36426
Kenya,1962,868111400.75544
Kenya,1961,792959472.816211
Kenya,1960,791265459.493816
Nigeria,2023,362814951696.073
Nigeria,2022,472624596925.938
Nigeria,2021,440838992188.478
Nigeria,2020,432198898467.795
Nigeria,2019,474517490844.461
Nigeria,2018,421739251509.08
Nigeria,2017,375745731053.427
Nigeria,2016,404649125252.16
Nigeria,2015,493026682800.63
Nigeria,2014,574183763411.508
Nigeria,2013,520117180313.906
Nigeria,2012,463971018239.281
Nigeria,2011,414466676831.16
Nigeria,2010,366990417129.04
Nigeria,2009,295008835380.997
Nigeria,2008,339476276257.793
Nigeria,2007,278260846800.103
Nigeria,2006,238454997161.48
Nigeria,2005,175670569969.346
Nigeria,2004,135764731645.611
Nigeria,2003,104738954264.226
Nigeria,2002,95054059302.6995
Nigeria,2001,73557840064.489
Nigeria,2000,69171451627.2465
Nigeria,1999,59145077039.1437
Nigeria,1998,218416200672.727
Nigeria,1997,200850397618.182
Nigeria,1996,185730236700.0
Nigeria,1995,140919776986.364
Nigeria,1994,80399613063.6364
Nigeria,1993,56721051402.4732
Nigeria,1992,52058181853.8055
Nigeria,1991,59526833412.3581
Nigeria,1990,54035795387.8086
Nigeria,1989,44003061108.4005
Nigeria,1988,49648470440.4593
Nigeria,1987,52676041931.1087
Nigeria,1986,54805852580.9129
Nigeria,1985,73745821158.2254
Nigeria,1984,73484359521.4887
Nigeria,1983,97094911792.0489
Nigeria,1982,142769363314.176
Nigeria,1981,164475209515.939
Nigeria,1980,64201788122.6054
Nigeria,1979,47259911894.2731
Nigeria,1978,36527862208.7133
Nigeria,1977,36035407725.3219
Nigeria,1976,36308883248.731
Nigeria,1975,27778934624.6973
Nigeria,1974,24846641318.1242
Nigeria,1973,15162871287.1287
Nigeria,1972,12274416017.7976
Nigeria,1971,9181769911.50443
Nigeria,1970,12546094981.562
Nigeria,1969,6634317346.27306
Nigeria,1968,5200997919.60083
Nigeria,1967,5203237918.70483
Nigeria,1966,6366917453.23302
Nigeria,1965,5874537650.18494
Nigeria,1964,5552931318.82747
Nigeria,1963,5165590253.7639
Nigeria,1962,4909399176.24033
Nigeria,1961,4467287893.08484
Nigeria,1960,4196174501.5302
South Africa,2023,377781600985.873
South Africa,2022,405270850098.738
South Africa,2021,420117812466.041
South Africa,2020,338291396026.698
South Africa,2019,389330032224.269
South Africa,2018,405260723892.517
South Africa,2017,381448814653.456
South Africa,2016,323585509674.481
South Africa,2015,346709790458.563
South Africa,2014,381198869776.106
South Africa,2013,400886013595.573
South Africa,2012,434400545085.811
South Africa,2011,458199494830.834
South Africa,2010,417363822801.713
South Africa,2009,329754060647.129
South Africa,2008,316131258616.309
South Africa,2007,333077117253.684
South Africa,2006,303858675363.643
South Africa,2005,288867217196.534
South Africa,2004,255806908594.573
South Africa,2003,197018965308.697
South Africa,2002,129087556612.449
South Africa,2001,135429905922.526
South Africa,2000,151752757215.309
South Africa,1999,151516957078.536
South Africa,1998,152982984557.233
South Africa,1997,168978057327.73
South Africa,1996,163234925380.563
South Africa,1995,171735933897.331
South Africa,1994,153512712381.836
South Africa,1993,147194747565.75
South Africa,1992,146956150986.636
South Africa,1991,135203698237.977
South Africa,1990,126048140141.869
South Africa,1989,108055624081.806
South Africa,1988,103976831870.957
South Africa,1987,96535763418.3729
South Africa,1986,73354771399.2627
South Africa,1985,64459376086.6883
South Africa,1984,84870163365.9306
South Africa,1983,96204110941.5672
South Africa,1982,85904057409.3585
South Africa,1981,93141472163.7596
South Africa,1980,89411864402.4272
South Africa,1979,63038658088.9121
South Africa,1978,51607412901.8532
South Africa,1977,45328411332.1028
South Africa,1976,41150460287.6151
South Africa,1975,42906905672.42
South Africa,1974,41389186094.5992
South Africa,1973,33262772008.1446
South Africa,1972,24515919216.8851
South Africa,1971,23411076638.279
South Africa,1970,21218391512.6434
South Africa,1969,19256992297.2031
South Africa,1968,17124793150.0827
South Africa,1967,15821393671.4425
South Africa,1966,14211394315.4423
South Africa,1965,13068994772.4021
South Africa,1964,11955995217.6019
South Africa,1963,10854195658.3217
South Africa,1962,9813996074.40157
South Africa,1961,9225996309.60148
South Africa,1960,8748596500.5614
